Norman_1000000_9900_10 1 0 0 0 0 1 0 3 0 0 3
Joanna_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Cynthia_1000000_9900_10 1 0 1 1 0 1 0 1 0 0 5
Amy_1000000_9900_10 2 0 8 2 0 0 0 2 0 7 3
Marie_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Lori_1000000_9900_10 2 0 2 2 2 0 0 0 0 5 3
Ivan_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Chester_1000000_9900_10 2 0 1 0 0 0 2 0 0 5 1
Arthur_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Susan_1000000_9900_10 2 0 18 8 0 0 0 16 0 22 13
Terry_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Tamara_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Rose_1000000_9900_10 0 0 8 2 0 7 5 8 4 2 6
Cecil_1000000_9900_10 2 0 33 10 0 0 0 16 4 7 10
Leticia_1000000_9900_10 1 0 4 0 0 0 0 7 1 0 5
Phuong_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Sharon_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Rochelle_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Millard_1000000_9900_10 0 0 2 0 0 0 0 6 0 0 1
Michelle_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Stacey_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 3
Jewell_1000000_9900_10 2 0 10 2 0 0 0 2 0 5 3
Patria_1000000_9900_10 1 0 0 0 0 3 0 1 0 1 6
Carolyn_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Wade_1000000_9900_10 2 0 0 0 0 0 0 0 0 2 0
Rita_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Frank_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Betty_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Tina_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 1
Donald_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Melissa_1000000_9900_10 2 0 10 4 2 0 0 2 0 5 3
Christy_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Douglas_1000000_9900_10 1 0 0 2 0 3 0 1 0 0 5
Natasha_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 0
Debby_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Walter_1000000_9900_10 2 0 10 16 8 0 0 8 0 13 3
Grace_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Scott_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Francine_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Camille_1000000_9900_10 0 0 4 0 0 0 0 6 0 0 1
Lauren_1000000_9900_10 2 0 5 0 0 0 2 8 0 7 1
Brett_1000000_9900_10 2 0 1 0 0 0 2 0 0 13 1
Jeffrey_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Rafael_1000000_9900_10 1 0 4 0 0 1 0 5 0 0 1
Carlos_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Edmundo_1000000_9900_10 0 0 2 0 0 0 0 0 0 0 0
Irmgard_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Sherri_1000000_9900_10 2 0 7 2 0 0 0 16 0 7 8
Jennifer_1000000_9900_10 1 0 2 0 0 1 10 13 2 0 5
Raye_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Darren_1000000_9900_10 2 0 0 4 2 0 0 0 0 3 1
Justin_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Donn_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Dale_1000000_9900_10 1 0 0 0 0 1 0 1 1 0 11
Anita_1000000_9900_10 1 0 0 0 0 3 0 1 0 0 2
Marjorie_1000000_9900_10 0 0 2 0 0 0 0 0 0 0 1
Myron_1000000_9900_10 2 0 4 8 0 0 0 2 0 7 4
Bonita_1000000_9900_10 2 0 4 4 2 0 0 2 0 5 3
Barb_1000000_9900_10 1 0 0 0 0 0 0 0 0 0 0
Joy_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Edgar_1000000_9900_10 1 1 5 0 0 1 4 17 8 0 8
Elaine_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Marcia_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 1
Sam_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Lydia_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Bertie_1000000_9900_10 1 0 0 0 2 9 2 8 0 0 21
Steven_1000000_9900_10 1 0 0 0 2 1 0 1 0 0 1
Martha_1000000_9900_10 1 0 0 0 0 0 0 0 0 0 0
Jamie_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 1
Latashia_1000000_9900_10 1 0 0 0 0 0 0 0 0 0 0
Ahmad_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
David_1000000_9900_10 2 0 8 8 0 0 0 16 0 5 4
Brant_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Jan_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Kimberly_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Lucy_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Barbara_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Kelly_1000000_9900_10 0 0 0 0 0 0 0 2 0 0 0
Richard_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Kathleen_1000000_9900_10 2 0 5 0 0 0 2 0 0 13 1
Christopher_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
William_1000000_9900_10 0 0 2 0 0 0 0 0 0 2 1
George_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Robert_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
James_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Bruce_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Emily_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Peggy_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Max_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Marion_1000000_9900_10 2 0 26 8 0 0 0 8 0 20 10
Gretta_1000000_9900_10 2 0 0 0 0 0 0 0 0 0 0
Elizabeth_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Cory_1000000_9900_10 2 0 10 8 0 0 0 8 0 13 3
Carmen_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Heather_1000000_9900_10 1 0 0 0 2 1 0 1 0 0 0
Angela_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Brandon_1000000_9900_10 1 0 0 0 0 1 2 1 0 0 5
Norene_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Willie_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Frances_1000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Garry_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Leslie_1000000_9900_10 1 0 0 0 0 1 0 1 0 0 5
Mark_1000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Margaret_1000000_9900_10 2 0 1 0 0 0 2 6 0 13 2
Thomas_2000000_9000_5 0 0 2 0 0 0 0 2 0 0 3
Jessica_2000000_9000_5 2 0 4 0 0 0 2 8 0 18 6
Laverne_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Irene_2000000_9000_5 1 0 0 0 0 16 7 1 0 0 0
Annette_2000000_9000_5 1 0 2 0 0 1 0 5 0 0 2
Dorothy_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Raymond_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 2
Anthony_2000000_9000_5 1 0 0 0 0 7 6 3 0 0 2
Nelson_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Eric_2000000_9000_5 1 0 0 0 0 0 8 0 0 0 0
Erika_2000000_9000_5 2 0 0 2 0 0 0 2 0 5 3
Patricia_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Judith_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Sandra_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Napoleon_2000000_9000_5 1 0 0 0 0 0 0 5 1 0 1
Dolores_2000000_9000_5 2 0 0 8 0 0 0 2 0 7 3
Eloisa_2000000_9000_5 1 0 2 0 0 1 0 3 0 0 4
Gerald_2000000_9000_5 0 0 1 1 0 1 2 1 0 0 0
Diane_2000000_9000_5 1 0 0 0 0 4 8 0 0 0 0
Patrick_2000000_9000_5 1 0 0 0 2 3 4 1 2 0 0
Nicole_2000000_9000_5 1 0 2 0 0 1 0 1 0 0 2
Alvin_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Travis_2000000_9000_5 2 0 0 0 0 0 0 0 0 0 0
Tommy_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Timothy_2000000_9000_5 1 0 0 0 0 3 2 3 0 0 4
Paul_2000000_9000_5 2 0 2 4 2 0 0 2 0 5 3
Elmer_2000000_9000_5 2 0 0 2 0 0 0 0 0 5 1
Tonya_2000000_9000_5 1 0 0 0 0 2 2 0 0 0 0
Della_2000000_9000_5 1 0 0 0 0 5 4 3 0 0 0
Vern_2000000_9000_5 1 0 0 0 0 7 0 1 0 0 0
Bobby_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Kevin_2000000_9000_5 2 0 0 2 2 0 0 0 0 4 0
Sara_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Brenda_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Edith_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Jonathan_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Cole_2000000_9000_5 1 0 0 0 0 0 0 1 1 0 4
Howard_2000000_9000_5 2 0 5 0 0 0 8 0 0 20 4
Rudolf_2000000_9000_5 2 0 0 2 2 0 0 4 0 0 0
Vincent_2000000_9000_5 1 0 0 0 8 1 0 1 8 0 0
Elda_2000000_9000_5 1 0 0 0 0 4 0 1 0 0 1
Shawn_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Jeff_2000000_9000_5 2 0 1 0 0 0 0 0 0 5 1
Katie_2000000_9000_5 2 0 2 2 0 0 0 2 0 5 3
Janice_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 0
Joseph_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Debra_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 2
Rachel_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Lorraine_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Janet_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Charles_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Michael_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 0
Constance_2000000_9000_5 2 0 4 0 0 0 2 0 0 9 1
Selma_2000000_9000_5 1 0 0 0 2 7 8 11 0 0 1
Genevieve_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Helen_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Brian_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 0
Gloria_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
John_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Keith_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Gustavo_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Joshua_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 2
Lynnette_2000000_9000_5 1 0 9 5 12 3 0 2 7 10 8
Agnes_2000000_9000_5 2 0 4 2 2 0 0 4 0 7 4
Eleanor_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Abigail_2000000_9000_5 0 0 0 0 2 0 0 0 0 0 0
Rhonda_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Linda_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Felix_2000000_9000_5 1 0 0 0 0 4 3 1 0 0 4
Louis_2000000_9000_5 0 0 2 0 0 0 0 0 0 0 0
Owen_2000000_9000_5 1 0 6 3 6 1 8 7 2 4 4
Nancy_2000000_9000_5 1 0 1 0 0 5 4 1 0 0 1
Aileen_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 4
Rene_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Norman_2000000_9000_5 1 0 2 0 0 1 0 3 0 0 0
Joanna_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Cynthia_2000000_9000_5 1 0 1 1 0 1 0 1 0 0 0
Amy_2000000_9000_5 2 0 2 0 0 0 0 0 0 2 0
Marie_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Lori_2000000_9000_5 2 0 0 0 0 0 0 0 0 5 3
Ivan_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Chester_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Arthur_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Susan_2000000_9000_5 2 0 2 2 0 0 0 6 0 20 13
Terry_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Tamara_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Rose_2000000_9000_5 0 0 3 0 0 0 0 4 0 0 3
Cecil_2000000_9000_5 2 0 9 2 0 0 0 8 0 5 6
Leticia_2000000_9000_5 1 0 2 0 0 0 0 5 1 0 1
Phuong_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Sharon_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Rochelle_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Millard_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Michelle_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Stacey_2000000_9000_5 1 0 0 0 0 1 2 7 0 0 3
Jewell_2000000_9000_5 2 0 2 2 0 0 0 0 0 5 3
Patria_2000000_9000_5 1 0 0 0 0 1 0 1 0 1 3
Carolyn_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 4
Wade_2000000_9000_5 2 0 0 0 0 0 0 0 0 0 0
Rita_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 4
Frank_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Betty_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Tina_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Donald_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Melissa_2000000_9000_5 2 0 2 4 2 0 0 2 0 5 3
Christy_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Douglas_2000000_9000_5 1 0 2 2 2 9 2 1 0 0 8
Natasha_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 0
Debby_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 2
Walter_2000000_9000_5 2 0 0 8 2 0 0 0 0 13 3
Grace_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Scott_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Francine_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Camille_2000000_9000_5 0 0 2 0 0 0 0 4 0 0 1
Lauren_2000000_9000_5 2 0 3 0 0 0 8 6 0 20 6
Brett_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Jeffrey_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Rafael_2000000_9000_5 1 0 2 0 0 5 3 2 0 0 1
Carlos_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Edmundo_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Irmgard_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Sherri_2000000_9000_5 2 0 3 2 0 0 0 6 0 5 6
Jennifer_2000000_9000_5 1 0 3 2 0 7 4 11 4 2 6
Raye_2000000_9000_5 1 0 0 0 0 1 0 3 0 0 2
Darren_2000000_9000_5 2 0 0 0 2 0 0 0 0 3 1
Justin_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 10
Donn_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Dale_2000000_9000_5 1 0 0 0 0 3 0 1 0 0 2
Anita_2000000_9000_5 1 0 0 0 0 3 4 1 0 0 2
Marjorie_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Myron_2000000_9000_5 2 0 0 2 0 0 0 2 0 5 3
Bonita_2000000_9000_5 2 0 0 4 2 0 0 0 0 5 3
Barb_2000000_9000_5 1 0 0 0 0 0 0 0 0 0 0
Joy_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Edgar_2000000_9000_5 1 0 10 6 2 7 17 15 7 7 6
Elaine_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Marcia_2000000_9000_5 1 0 0 0 0 4 3 1 0 0 0
Sam_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Lydia_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Bertie_2000000_9000_5 1 0 0 0 0 4 0 9 4 4 4
Steven_2000000_9000_5 1 0 0 0 2 1 2 3 0 0 0
Martha_2000000_9000_5 1 0 0 0 0 0 0 0 0 0 0
Jamie_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 1
Latashia_2000000_9000_5 1 0 0 0 0 0 0 0 0 0 0
Ahmad_2000000_9000_5 1 0 2 0 0 1 0 3 0 0 2
David_2000000_9000_5 2 0 0 2 0 0 0 4 0 5 3
Brant_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Jan_2000000_9000_5 1 0 0 0 0 3 2 1 0 0 2
Kimberly_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Lucy_2000000_9000_5 1 0 0 2 4 1 0 1 0 2 2
Barbara_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Kelly_2000000_9000_5 0 0 0 0 0 0 0 2 0 0 0
Richard_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Kathleen_2000000_9000_5 2 0 5 0 0 0 2 0 0 9 1
Christopher_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
William_2000000_9000_5 0 0 2 0 0 0 0 0 0 0 0
George_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Robert_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
James_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Bruce_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Emily_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Peggy_2000000_9000_5 1 0 0 0 0 1 0 7 0 0 2
Max_2000000_9000_5 1 0 0 0 0 1 0 1 0 0 2
Marion_2000000_9000_5 2 0 2 2 0 0 0 2 0 5 3
Gretta_2000000_9000_5 2 0 0 0 0 0 0 0 0 0 0
Elizabeth_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Cory_2000000_9000_5 2 0 0 2 0 0 0 2 0 7 3
Carmen_2000000_9000_5 2 0 4 0 0 0 8 0 0 20 4
Heather_2000000_9000_5 1 0 0 0 2 1 0 1 0 0 0
Angela_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Brandon_2000000_9000_5 1 0 0 0 0 1 2 3 0 0 2
Norene_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Willie_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Frances_2000000_9000_5 2 0 4 0 0 0 8 0 0 20 4
Garry_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Leslie_2000000_9000_5 1 0 0 0 0 5 2 5 0 0 2
Mark_2000000_9000_5 0 0 0 0 0 0 0 0 0 0 0
Margaret_2000000_9000_5 2 0 1 0 0 0 2 0 0 5 1
Thomas_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Jessica_2000000_9900_10 2 0 3 0 0 0 2 2 0 7 1
Laverne_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Irene_2000000_9900_10 1 0 0 0 0 18 9 3 0 0 1
Annette_2000000_9900_10 1 0 0 0 0 3 0 1 0 0 2
Dorothy_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Raymond_2000000_9900_10 1 0 0 0 0 1 0 5 0 0 2
Anthony_2000000_9900_10 1 0 0 0 0 7 6 5 0 0 2
Nelson_2000000_9900_10 2 0 2 0 0 0 2 0 0 7 1
Eric_2000000_9900_10 1 0 0 0 0 0 8 2 0 0 0
Erika_2000000_9900_10 2 0 0 2 0 0 0 2 0 5 3
Patricia_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Judith_2000000_9900_10 0 0 0 0 2 0 0 0 0 0 0
Sandra_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Napoleon_2000000_9900_10 1 0 0 0 0 0 0 7 1 0 1
Dolores_2000000_9900_10 2 0 2 2 0 0 0 2 0 5 3
Eloisa_2000000_9900_10 1 0 3 0 0 1 0 3 0 0 4
Gerald_2000000_9900_10 0 0 2 0 2 3 4 1 0 0 0
Diane_2000000_9900_10 1 0 0 0 0 4 13 1 0 0 0
Patrick_2000000_9900_10 1 0 0 2 14 5 7 6 10 4 0
Nicole_2000000_9900_10 1 0 0 0 0 5 2 3 0 0 2
Alvin_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Travis_2000000_9900_10 2 0 0 0 2 0 0 0 0 2 0
Tommy_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Timothy_2000000_9900_10 1 0 4 2 6 5 7 4 2 4 16
Paul_2000000_9900_10 2 0 0 4 2 0 0 2 0 5 3
Elmer_2000000_9900_10 2 0 0 2 0 0 0 2 0 9 1
Tonya_2000000_9900_10 1 0 0 0 0 4 4 0 0 0 0
Della_2000000_9900_10 1 0 0 0 0 5 4 3 0 0 0
Vern_2000000_9900_10 1 0 0 0 0 35 0 1 0 0 1
Bobby_2000000_9900_10 1 0 0 0 0 4 3 1 0 0 1
Kevin_2000000_9900_10 2 0 0 4 2 0 0 2 0 5 3
Sara_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 1
Brenda_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Edith_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Jonathan_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Cole_2000000_9900_10 1 0 0 0 0 0 0 1 1 0 3
Howard_2000000_9900_10 2 0 5 0 0 0 8 0 0 17 5
Rudolf_2000000_9900_10 2 0 0 2 2 0 0 6 0 0 0
Vincent_2000000_9900_10 1 0 0 0 8 1 0 5 8 0 0
Elda_2000000_9900_10 1 0 0 0 0 4 0 1 0 0 1
Shawn_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Jeff_2000000_9900_10 2 0 1 0 0 0 2 0 0 5 1
Katie_2000000_9900_10 2 0 2 8 0 0 0 2 0 20 12
Janice_2000000_9900_10 1 0 0 0 0 1 0 5 0 0 0
Joseph_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Debra_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Rachel_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Lorraine_2000000_9900_10 0 0 2 0 0 0 0 4 0 0 1
Janet_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Charles_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Michael_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 0
Constance_2000000_9900_10 2 0 4 0 0 0 2 0 0 7 1
Selma_2000000_9900_10 1 0 0 0 2 7 12 13 0 0 1
Genevieve_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Helen_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Brian_2000000_9900_10 1 0 0 0 0 4 2 0 0 0 0
Gloria_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
John_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Keith_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Gustavo_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Joshua_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 1
Lynnette_2000000_9900_10 1 0 3 3 8 1 0 1 4 4 1
Agnes_2000000_9900_10 2 0 4 4 2 0 0 4 0 7 4
Eleanor_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Abigail_2000000_9900_10 0 0 0 0 2 0 0 0 0 0 0
Rhonda_2000000_9900_10 2 0 1 0 0 0 2 0 0 7 1
Linda_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Felix_2000000_9900_10 1 0 0 0 0 6 3 1 0 0 4
Louis_2000000_9900_10 0 0 2 0 0 0 0 2 0 0 1
Owen_2000000_9900_10 1 0 6 3 8 7 10 7 6 6 4
Nancy_2000000_9900_10 1 1 1 0 0 5 5 2 0 0 1
Aileen_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Rene_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Norman_2000000_9900_10 1 0 2 0 0 1 0 5 0 0 2
Joanna_2000000_9900_10 2 0 1 0 0 0 2 0 0 5 1
Cynthia_2000000_9900_10 1 0 1 1 0 1 0 1 0 0 2
Amy_2000000_9900_10 2 0 2 2 0 0 0 2 0 7 3
Marie_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Lori_2000000_9900_10 2 0 0 2 2 0 0 0 0 5 3
Ivan_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Chester_2000000_9900_10 2 0 1 0 0 0 2 0 0 5 1
Arthur_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Susan_2000000_9900_10 2 0 4 8 0 0 0 8 0 22 13
Terry_2000000_9900_10 2 0 1 0 0 0 2 0 0 5 1
Tamara_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Rose_2000000_9900_10 0 0 10 2 0 7 5 8 4 2 6
Cecil_2000000_9900_10 2 0 7 4 0 0 0 10 4 7 8
Leticia_2000000_9900_10 1 0 4 0 0 0 0 7 1 0 1
Phuong_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Sharon_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Rochelle_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Millard_2000000_9900_10 0 0 0 0 0 0 0 4 0 0 1
Michelle_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Stacey_2000000_9900_10 1 1 3 0 0 9 7 4 0 0 5
Jewell_2000000_9900_10 2 0 0 2 0 0 0 2 0 5 3
Patria_2000000_9900_10 1 0 0 0 0 1 0 1 0 1 3
Carolyn_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Wade_2000000_9900_10 2 0 0 0 0 0 0 0 0 0 0
Rita_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 4
Frank_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Betty_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
Tina_2000000_9900_10 1 0 2 0 0 1 2 1 0 0 1
Donald_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 1
Melissa_2000000_9900_10 2 0 0 4 2 0 0 2 0 5 3
Christy_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 2
Douglas_2000000_9900_10 1 0 2 4 4 11 10 1 0 4 8
Natasha_2000000_9900_10 1 0 0 0 0 1 0 1 0 0 0
Debby_2000000_9900_10 1 0 0 0 0 1 0 3 0 0 2
Walter_2000000_9900_10 2 0 2 10 8 0 0 2 0 9 3
Grace_2000000_9900_10 0 0 0 0 0 0 0 0 0 0 0
